1,1,10.5142232962,-85.3693762701,90.98,2014-01-24T12:19:36Z,1
2,1,10.5142625235,-85.3693982307,90.5,2014-01-24T12:20:36Z,2
3,1,10.5142929498,-85.369405942,90.02,2014-01-24T12:21:36Z,3
4,1,10.5143389665,-85.369415665,90.5,2014-01-24T12:22:36Z,4
5,1,10.5143920239,-85.3694376256,90.02,2014-01-24T12:23:36Z,5
6,1,10.5144957919,-85.3694251366,90.02,2014-01-24T12:24:36Z,1
7,1,10.5144659523,-85.3694793675,90.02,2014-01-24T12:25:36Z,2
8,1,10.5144948699,-85.3695620969,90.02,2014-01-24T12:26:36Z,3
9,1,10.5145781022,-85.3695426509,89.54,2014-01-24T12:27:36Z,4
10,1,10.5146563053,-85.3695686348,90.02,2014-01-24T12:28:36Z,5
11,1,10.514819501,-85.3694521263,90.02,2014-01-24T12:29:36Z,1
12,1,10.5147459917,-85.3694802895,90.5,2014-01-24T12:30:36Z,2
13,1,10.5148870591,-85.3696837183,90.98,2014-01-24T12:31:36Z,3
14,1,10.5149536114,-85.3697110433,90.5,2014-01-24T12:32:36Z,4
15,1,10.5149883963,-85.3697295673,89.54,2014-01-24T12:33:36Z,5
16,1,10.5149628315,-85.3697231971,89.06,2014-01-24T12:34:36Z,1
17,1,10.515045058,-85.3697498515,88.58,2014-01-24T12:35:36Z,2
18,1,10.5150876381,-85.3697599936,86.18,2014-01-24T12:36:36Z,3
19,1,10.5150669347,-85.3699081857,84.73,2014-01-24T12:37:36Z,4
20,1,10.515150167,-85.3700648434,85.21,2014-01-24T12:38:36Z,5
21,1,10.5152815953,-85.3701464832,83.77,2014-01-24T12:39:36Z,1
22,1,10.5153362453,-85.3701976128,84.25,2014-01-24T12:40:36Z,2
23,1,10.515297018,-85.3701849561,84.25,2014-01-24T12:41:36Z,3
24,1,10.515277572,-85.3701994568,83.77,2014-01-24T12:42:36Z,4
25,1,10.5152577907,-85.3703311365,82.81,2014-01-24T12:43:36Z,5
26,1,10.5153669231,-85.3702485748,82.81,2014-01-24T12:44:36Z,1
27,1,10.5153531767,-85.3703516722,83.29,2014-01-24T12:45:36Z,2
28,1,10.5153228343,-85.3703539353,87.14,2014-01-24T12:46:36Z,3
29,1,10.5154528376,-85.3703742195,88.58,2014-01-24T12:47:36Z,4
30,1,10.5154042225,-85.3703562822,89.06,2014-01-24T12:48:36Z,5
31,1,10.5154238362,-85.3703982756,88.58,2014-01-24T12:49:36Z,1
32,1,10.5154431146,-85.3703885525,88.1,2014-01-24T12:50:36Z,2
33,1,10.5154612195,-85.3703861218,87.14,2014-01-24T12:51:36Z,3
34,1,10.5154157057,-85.3703221679,87.14,2014-01-24T12:52:36Z,4
35,1,10.5154390074,-85.3703064099,87.14,2014-01-24T12:53:36Z,5
36,1,10.5154310446,-85.3703097627,87.14,2014-01-24T12:54:36Z,1
37,1,10.5153846089,-85.3703111038,87.14,2014-01-24T12:55:36Z,2
38,1,10.5154230818,-85.3703194857,86.66,2014-01-24T12:56:36Z,3
39,1,10.5153986067,-85.3702926636,86.18,2014-01-24T12:57:36Z,4
40,1,10.5154483113,-85.3703328967,85.69,2014-01-24T12:58:36Z,5
41,1,10.5153941642,-85.3702661768,86.18,2014-01-24T12:59:36Z,1
42,1,10.5154332239,-85.3703395184,86.18,2014-01-24T13:00:36Z,2
43,1,10.5154136941,-85.3703079186,86.18,2014-01-24T13:01:36Z,3
44,1,10.5154120177,-85.3702913225,86.18,2014-01-24T13:02:36Z,4
45,1,10.5153890513,-85.3703544382,84.73,2014-01-24T13:03:36Z,5
46,1,10.5154134426,-85.370354522,84.73,2014-01-24T13:04:36Z,1
47,1,10.5154187232,-85.370334154,85.69,2014-01-24T13:05:36Z,2
48,1,10.5153978523,-85.3702007979,85.69,2014-01-24T13:06:36Z,3
49,1,10.5154161248,-85.3702056594,85.69,2014-01-24T13:07:36Z,4
50,1,10.5153786577,-85.3702477366,85.69,2014-01-24T13:08:36Z,5
51,1,10.5153906439,-85.370216053,84.73,2014-01-24T13:09:36Z,1
52,1,10.5153278634,-85.370267434,85.21,2014-01-24T13:10:36Z,2
53,1,10.515289139,-85.3701662645,81.37,2014-01-24T13:11:36Z,3
54,1,10.5151513405,-85.3702966031,89.06,2014-01-24T13:12:36Z,4
55,1,10.5151567049,-85.3703038953,89.54,2014-01-24T13:13:36Z,5
56,1,10.5151027255,-85.3702753969,90.02,2014-01-24T13:14:36Z,1
57,1,10.515110353,-85.3702536877,90.98,2014-01-24T13:15:36Z,2
58,1,10.5149930902,-85.3702393547,91.94,2014-01-24T13:16:36Z,3
59,1,10.5148890708,-85.3703102656,91.46,2014-01-24T13:17:36Z,4
60,1,10.5148697086,-85.3702588007,91.46,2014-01-24T13:18:36Z,5
61,1,10.5148754083,-85.3702782467,91.94,2014-01-24T13:19:36Z,1
62,1,10.5148657691,-85.3702823538,91.94,2014-01-24T13:20:36Z,2
63,1,10.5149707943,-85.3702590521,92.42,2014-01-24T13:21:36Z,3
64,1,10.5149194133,-85.370251257,92.42,2014-01-24T13:22:36Z,4
65,1,10.5147604086,-85.3701006342,92.9,2014-01-24T13:23:36Z,5
66,1,10.5147875659,-85.3700907435,93.39,2014-01-24T13:24:36Z,1
67,1,10.5146881565,-85.3701816034,94.35,2014-01-24T13:25:36Z,2
68,1,10.5145729054,-85.3702268656,95.31,2014-01-24T13:26:36Z,3
69,1,10.514486488,-85.3702517599,95.79,2014-01-24T13:27:36Z,4
70,1,10.5144388787,-85.3702655062,95.79,2014-01-24T13:28:36Z,5
71,1,10.5143786967,-85.3702499997,95.79,2014-01-24T13:29:36Z,1
72,1,10.5142997392,-85.3703229222,96.75,2014-01-24T13:30:36Z,2
73,1,10.5143470131,-85.3703291249,96.75,2014-01-24T13:31:36Z,3
74,1,10.5143321771,-85.3705065697,97.23,2014-01-24T13:32:36Z,4
75,1,10.5141647905,-85.3704361618,97.23,2014-01-24T13:33:36Z,5
76,1,10.5141064525,-85.370455943,97.71,2014-01-24T13:34:36Z,1
77,1,10.5140590109,-85.3706249222,97.71,2014-01-24T13:35:36Z,2
78,1,10.5140602682,-85.3705941606,98.19,2014-01-24T13:36:36Z,3
79,1,10.5139047001,-85.3707169555,99.15,2014-01-24T13:37:36Z,4
80,1,10.5139259901,-85.3706947435,99.63,2014-01-24T13:38:36Z,5
81,1,10.5139071308,-85.3706511576,99.63,2014-01-24T13:39:36Z,1
82,1,10.5138216354,-85.3706405126,100.11,2014-01-24T13:40:36Z,2
83,1,10.5138088111,-85.3706707712,100.11,2014-01-24T13:41:36Z,3
84,1,10.5137548316,-85.3706908878,100.6,2014-01-24T13:42:36Z,4
85,1,10.513778301,-85.3706536721,100.11,2014-01-24T13:43:36Z,5
86,1,10.5136214755,-85.3707446158,100.6,2014-01-24T13:44:36Z,1
87,1,10.5134782288,-85.3708650637,101.56,2014-01-24T13:45:36Z,2
88,1,10.5134355649,-85.370882079,102.52,2014-01-24T13:46:36Z,3
89,1,10.5133869499,-85.3708726075,103,2014-01-24T13:47:36Z,4
90,1,10.5133392569,-85.3708536644,103.48,2014-01-24T13:48:36Z,5
91,1,10.5132000335,-85.3709037881,103,2014-01-24T13:49:36Z,1
92,1,10.5132012069,-85.3709726874,103.96,2014-01-24T13:50:36Z,2
93,1,10.5131642427,-85.3710053768,104.44,2014-01-24T13:51:36Z,3
94,1,10.5130651686,-85.371021973,104.92,2014-01-24T13:52:36Z,4
95,1,10.5130741373,-85.3710822389,105.4,2014-01-24T13:53:36Z,5
96,1,10.5129376799,-85.3711026907,105.88,2014-01-24T13:54:36Z,1
97,1,10.512898704,-85.3710999247,106.36,2014-01-24T13:55:36Z,2
98,1,10.5128217582,-85.3711074684,106.36,2014-01-24T13:56:36Z,3
99,1,10.5128758214,-85.3711951431,106.36,2014-01-24T13:57:36Z,4
100,1,10.5128846224,-85.3711939696,105.88,2014-01-24T13:58:36Z,5
101,1,10.512936255,-85.3712094761,105.88,2014-01-24T13:59:36Z,1
102,1,10.5128386896,-85.3711842466,105.88,2014-01-24T14:00:36Z,2
103,1,10.5127294734,-85.3712842427,108.29,2014-01-24T14:01:36Z,3
104,1,10.5126839597,-85.3713405691,108.29,2014-01-24T14:02:36Z,4
105,1,10.5126541201,-85.3714543954,108.77,2014-01-24T14:03:36Z,5
106,1,10.5126614962,-85.3714744281,108.77,2014-01-24T14:04:36Z,1
107,1,10.5125687923,-85.3714617714,110.21,2014-01-24T14:05:36Z,2
108,1,10.5125313252,-85.3714716621,109.73,2014-01-24T14:06:36Z,3
109,1,10.5125507712,-85.3714921977,110.21,2014-01-24T14:07:36Z,4
110,1,10.5125106219,-85.3714364581,110.21,2014-01-24T14:08:36Z,5
111,1,10.512455469,-85.3714807983,110.21,2014-01-24T14:09:36Z,1
112,1,10.5123698898,-85.3714570776,110.69,2014-01-24T14:10:36Z,2
113,1,10.5123007391,-85.3714921977,110.69,2014-01-24T14:11:36Z,3
114,1,10.5122983921,-85.3715067822,111.17,2014-01-24T14:12:36Z,4
115,1,10.51230032,-85.3715569898,111.17,2014-01-24T14:13:36Z,5
116,1,10.5122139025,-85.3715608455,112.13,2014-01-24T14:14:36Z,1
117,1,10.5121962167,-85.3715729155,113.09,2014-01-24T14:15:36Z,2
118,1,10.5121801235,-85.3715376277,112.61,2014-01-24T14:16:36Z,3
119,1,10.5122009106,-85.371585656,114.05,2014-01-24T14:17:36Z,4
120,1,10.5122200213,-85.3715341073,115.01,2014-01-24T14:18:36Z,5
121,1,10.5121593364,-85.3715491109,116.46,2014-01-24T14:19:36Z,1
122,1,10.5121794529,-85.3715275694,116.94,2014-01-24T14:20:36Z,2
123,1,10.5121939536,-85.3715593368,117.42,2014-01-24T14:21:36Z,3
124,1,10.5121930316,-85.3715227079,118.38,2014-01-24T14:22:36Z,4
125,1,10.5121538043,-85.371512901,117.9,2014-01-24T14:23:36Z,5
126,1,10.5122001562,-85.3714734223,118.38,2014-01-24T14:24:36Z,1
127,1,10.51217434,-85.3714171797,117.9,2014-01-24T14:25:36Z,2
128,1,10.5121715739,-85.3714224603,118.86,2014-01-24T14:26:36Z,3
129,1,10.5121204443,-85.371517092,117.9,2014-01-24T14:27:36Z,4
130,1,10.5121489428,-85.3716154117,118.38,2014-01-24T14:28:36Z,5
131,1,10.5119718332,-85.371714402,119.34,2014-01-24T14:29:36Z,1
132,1,10.51196035,-85.3717396315,119.82,2014-01-24T14:30:36Z,2
133,1,10.5119586736,-85.3717785235,120.3,2014-01-24T14:31:36Z,3
134,1,10.5117932986,-85.3719465807,121.26,2014-01-24T14:32:36Z,4
135,1,10.5116782989,-85.3719099518,122.71,2014-01-24T14:33:36Z,5
136,1,10.5115894508,-85.3719154,123.19,2014-01-24T14:34:36Z,1
137,1,10.5116174463,-85.3718741611,123.19,2014-01-24T14:35:36Z,2
138,1,10.5115287658,-85.3718298208,123.67,2014-01-24T14:36:36Z,3
139,1,10.5114391632,-85.3717842232,123.19,2014-01-24T14:37:36Z,4
140,1,10.5113769695,-85.3717031702,124.63,2014-01-24T14:38:36Z,5
141,1,10.5113680009,-85.3715429083,123.67,2014-01-24T14:39:36Z,1
142,1,10.5114906281,-85.3714761045,123.19,2014-01-24T14:40:36Z,2
143,1,10.5114669073,-85.3714797087,122.71,2014-01-24T14:41:36Z,3
144,1,10.5114118382,-85.3714739252,121.74,2014-01-24T14:42:36Z,4
145,1,10.5113799032,-85.3715300839,122.22,2014-01-24T14:43:36Z,5
146,1,10.5113460403,-85.3715477698,122.22,2014-01-24T14:44:36Z,1
147,1,10.5113524944,-85.3714830615,121.26,2014-01-24T14:45:36Z,2
148,1,10.5113100819,-85.3713912796,122.71,2014-01-24T14:46:36Z,3
149,1,10.5111874547,-85.3714793734,122.71,2014-01-24T14:47:36Z,4
150,1,10.5112027097,-85.3714945447,122.71,2014-01-24T14:48:36Z,5
151,1,10.511199357,-85.3714851569,123.67,2014-01-24T14:49:36Z,1
152,1,10.5110903084,-85.371503178,122.22,2014-01-24T14:50:36Z,2
153,1,10.5111153703,-85.3714864142,122.71,2014-01-24T14:51:36Z,3
154,1,10.5110649113,-85.3714392241,123.19,2014-01-24T14:52:36Z,4
155,1,10.5110501591,-85.3714668844,123.19,2014-01-24T14:53:36Z,5
156,1,10.5110747181,-85.3714516293,122.71,2014-01-24T14:54:36Z,1
157,1,10.51106181,-85.3713528067,123.67,2014-01-24T14:55:36Z,2
158,1,10.5109730456,-85.3713449277,123.19,2014-01-24T14:56:36Z,3
159,1,10.5109757278,-85.3713259008,124.15,2014-01-24T14:57:36Z,4
160,1,10.5109276157,-85.3713342827,122.71,2014-01-24T14:58:36Z,5
161,1,10.5108861253,-85.3713523876,123.19,2014-01-24T14:59:36Z,1
162,1,10.5108282063,-85.3713766113,123.19,2014-01-24T15:00:36Z,2
163,1,10.5107672699,-85.3713227995,123.67,2014-01-24T15:01:36Z,3
164,1,10.5108453892,-85.3712398186,122.71,2014-01-24T15:02:36Z,4
165,1,10.5107527692,-85.37120956,123.67,2014-01-24T15:03:36Z,5
166,1,10.5107165594,-85.3712270781,123.19,2014-01-24T15:04:36Z,1
167,1,10.510713039,-85.3712250665,122.71,2014-01-24T15:05:36Z,2
168,1,10.5106661003,-85.3712378908,122.71,2014-01-24T15:06:36Z,3
169,1,10.510710692,-85.3711161856,123.67,2014-01-24T15:07:36Z,4
170,1,10.5106721353,-85.371090956,121.74,2014-01-24T15:08:36Z,5
171,1,10.5105690379,-85.3710592724,120.3,2014-01-24T15:09:36Z,1
172,1,10.5104397889,-85.3709935583,119.82,2014-01-24T15:10:36Z,2
173,1,10.5104888231,-85.3709767107,119.82,2014-01-24T15:11:36Z,3
174,1,10.5104644317,-85.3710028622,119.82,2014-01-24T15:12:36Z,4
175,1,10.5104224384,-85.3709501401,119.82,2014-01-24T15:13:36Z,5
176,1,10.5104124639,-85.3709099907,119.82,2014-01-24T15:14:36Z,1
177,1,10.51044113,-85.3708581068,119.34,2014-01-24T15:15:36Z,2
178,1,10.5104239471,-85.3707944881,118.38,2014-01-24T15:16:36Z,3
179,1,10.5104136374,-85.3708235733,118.86,2014-01-24T15:17:36Z,4
180,1,10.5103243701,-85.3708570171,118.38,2014-01-24T15:18:36Z,5
181,1,10.5103435647,-85.3708141856,117.9,2014-01-24T15:19:36Z,1
182,1,10.51036519,-85.370768588,117.9,2014-01-24T15:20:36Z,2
183,1,10.5103824567,-85.3707750421,117.9,2014-01-24T15:21:36Z,3
184,1,10.5103515275,-85.370758865,117.42,2014-01-24T15:22:36Z,4
185,1,10.5103155691,-85.3707863577,117.42,2014-01-24T15:23:36Z,5
186,1,10.5104096979,-85.3707110882,117.42,2014-01-24T15:24:36Z,1
187,1,10.5102713965,-85.3705535922,107.81,2014-01-24T15:25:36Z,2
188,1,10.5103088636,-85.3704329766,101.56,2014-01-24T15:26:36Z,3
189,1,10.5103537906,-85.3702645004,96.27,2014-01-24T15:27:36Z,4
190,1,10.5102825444,-85.3701827768,91.46,2014-01-24T15:28:36Z,5
191,1,10.5102932733,-85.3702124488,90.02,2014-01-24T15:29:36Z,1
192,1,10.510276258,-85.3702282067,88.58,2014-01-24T15:30:36Z,2
193,1,10.5103718955,-85.3701063339,90.02,2014-01-24T15:31:36Z,3
194,1,10.5103495996,-85.3700229339,85.69,2014-01-24T15:32:36Z,4
195,1,10.5103388708,-85.3700028174,85.21,2014-01-24T15:33:36Z,5
196,1,10.5102663673,-85.3699607402,80.89,2014-01-24T15:34:36Z,1
197,1,10.5101444945,-85.369964093,78,2014-01-24T15:35:36Z,2
198,1,10.5101708975,-85.3699423838,77.52,2014-01-24T15:36:36Z,3
199,1,10.510218339,-85.3699027374,77.04,2014-01-24T15:37:36Z,4
200,1,10.5101830512,-85.3697194252,75.12,2014-01-24T15:38:36Z,5
201,1,10.5101805367,-85.3696263861,74.64,2014-01-24T15:39:36Z,1
202,1,10.5102073587,-85.3696958721,74.16,2014-01-24T15:40:36Z,2
203,1,10.510105351,-85.3696608357,72.24,2014-01-24T15:41:36Z,3
204,1,10.5101683829,-85.3694512043,73.2,2014-01-24T15:42:36Z,4
205,1,10.5101480149,-85.3694678843,73.2,2014-01-24T15:43:36Z,5
206,1,10.5101869907,-85.3695013281,71.76,2014-01-24T15:44:36Z,1
207,1,10.51013452,-85.3694458399,72.72,2014-01-24T15:45:36Z,2
208,1,10.510064112,-85.3694137372,70.79,2014-01-24T15:46:36Z,3
209,1,10.5100090429,-85.3693602607,71.27,2014-01-24T15:47:36Z,4
210,1,10.5100392178,-85.3693557344,71.27,2014-01-24T15:48:36Z,5
211,1,10.5099827237,-85.3693898488,70.79,2014-01-24T15:49:36Z,1
212,1,10.5100892577,-85.3693984821,69.35,2014-01-24T15:50:36Z,2
213,1,10.5100098811,-85.3693895135,68.87,2014-01-24T15:51:36Z,3
214,1,10.5100051872,-85.3693471849,71.27,2014-01-24T15:52:36Z,4
215,1,10.5099142436,-85.3693018388,70.31,2014-01-24T15:53:36Z,5
216,1,10.5099088792,-85.3693779465,68.87,2014-01-24T15:54:36Z,1
217,1,10.5099049397,-85.3693207819,67.43,2014-01-24T15:55:36Z,2
218,1,10.5097427499,-85.3692553192,66.47,2014-01-24T15:56:36Z,3
219,1,10.5097409058,-85.369323967,65.51,2014-01-24T15:57:36Z,4
220,1,10.5097311828,-85.3693613503,65.03,2014-01-24T15:58:36Z,5
221,1,10.5097324401,-85.3693363722,64.07,2014-01-24T15:59:36Z,1
222,1,10.5096855853,-85.3693104722,65.51,2014-01-24T16:00:36Z,2
223,1,10.5096896924,-85.3693444189,65.99,2014-01-24T16:01:36Z,3
224,1,10.5097201187,-85.3693349473,65.51,2014-01-24T16:02:36Z,4
225,1,10.5097170174,-85.3693172615,65.03,2014-01-24T16:03:36Z,5
226,1,10.5097392295,-85.3693447541,65.03,2014-01-24T16:04:36Z,1
227,1,10.5097027682,-85.3693278227,65.03,2014-01-24T16:05:36Z,2
228,1,10.5096709169,-85.3692860808,66.47,2014-01-24T16:06:36Z,3
229,1,10.5096409097,-85.3692707419,65.51,2014-01-24T16:07:36Z,4
230,1,10.5096963141,-85.3692532238,65.99,2014-01-24T16:08:36Z,5
231,1,10.5096972361,-85.3692901041,65.51,2014-01-24T16:09:36Z,1
232,1,10.5097135808,-85.3692403156,65.51,2014-01-24T16:10:36Z,2
233,1,10.5096816458,-85.3693194408,66.47,2014-01-24T16:11:36Z,3
234,1,10.5097280815,-85.3693180159,65.03,2014-01-24T16:12:36Z,4
235,1,10.5096785445,-85.3693028446,65.51,2014-01-24T16:13:36Z,5
