1,1,10.5142232962,-85.3693762701,90.98,2014-01-24T12:19:36Z,1
236,1,10.5096553266,-85.3693072032,65.03,2014-01-24T16:14:36Z,1
237,1,10.5097134132,-85.3692961391,65.03,2014-01-24T16:15:36Z,2
238,1,10.5096322764,-85.3692427464,65.03,2014-01-24T16:16:36Z,3
239,1,10.5095947254,-85.3692193609,65.99,2014-01-24T16:17:36Z,4
240,1,10.5096160993,-85.3692385554,65.03,2014-01-24T16:18:36Z,5
241,1,10.509641245,-85.369283231,64.55,2014-01-24T16:19:36Z,1
242,1,10.5096508842,-85.3692768607,64.55,2014-01-24T16:20:36Z,2
243,1,10.5096563324,-85.3692141641,65.03,2014-01-24T16:21:36Z,3
244,1,10.5096316896,-85.3692220431,65.51,2014-01-24T16:22:36Z,4
245,1,10.5096202902,-85.36913638,64.55,2014-01-24T16:23:36Z,5
246,1,10.5097161792,-85.3690960631,65.51,2014-01-24T16:24:36Z,1
247,1,10.5096921232,-85.3691834025,65.99,2014-01-24T16:25:36Z,2
248,1,10.5096554942,-85.3691964783,65.03,2014-01-24T16:26:36Z,3
249,1,10.5095150135,-85.3691844083,65.99,2014-01-24T16:27:36Z,4
250,1,10.509462459,-85.369154904,64.55,2014-01-24T16:28:36Z,5
251,1,10.5094982497,-85.369107211,65.03,2014-01-24T16:29:36Z,1
252,1,10.5094945617,-85.369122047,65.03,2014-01-24T16:30:36Z,2
253,1,10.5094400793,-85.3691398166,64.55,2014-01-24T16:31:36Z,3
254,1,10.5094483774,-85.3691335302,64.07,2014-01-24T16:31:46Z,4
255,1,10.5094145983,-85.3686201386,57.34,2014-01-24T16:36:36Z,5
256,1,10.5094751157,-85.3686273471,56.86,2014-01-24T16:37:36Z,1
257,1,10.5095587671,-85.3684841841,56.37,2014-01-24T16:38:36Z,2
258,1,10.5095572583,-85.3684644029,56.86,2014-01-24T16:39:36Z,3
259,1,10.5095487926,-85.3684303723,54.45,2014-01-24T16:40:36Z,4
260,1,10.5095223058,-85.3684341442,54.45,2014-01-24T16:41:36Z,5
261,1,10.5095122475,-85.368420817,54.93,2014-01-24T16:42:36Z,1
262,1,10.5095311068,-85.368447639,55.41,2014-01-24T16:43:36Z,2
263,1,10.509472182,-85.3684680071,54.93,2014-01-24T16:44:36Z,3
264,1,10.5094852578,-85.3684834298,55.41,2014-01-24T16:45:36Z,4
265,1,10.5094480421,-85.368560208,54.45,2014-01-24T16:46:36Z,5
266,1,10.5094752833,-85.3685472161,55.89,2014-01-24T16:47:36Z,1
267,1,10.5094627943,-85.3684453759,55.89,2014-01-24T16:48:36Z,2
268,1,10.5094700027,-85.3684658278,55.89,2014-01-24T16:49:36Z,3
269,1,10.5094546638,-85.368444873,56.37,2014-01-24T16:50:36Z,4
270,1,10.5094227288,-85.3684827592,56.37,2014-01-24T16:51:36Z,5
271,1,10.5094083119,-85.3683555219,57.34,2014-01-24T16:52:36Z,1
272,1,10.5093988404,-85.3684095852,56.37,2014-01-24T16:53:36Z,2
273,1,10.5092932284,-85.3682756424,55.89,2014-01-24T16:54:36Z,3
274,1,10.5092287716,-85.368288802,55.41,2014-01-24T16:55:36Z,4
275,1,10.5092399195,-85.3682586271,55.89,2014-01-24T16:56:36Z,5
276,1,10.509401774,-85.3682812583,55.89,2014-01-24T16:57:36Z,1
277,1,10.509343436,-85.3681976907,56.37,2014-01-24T16:58:36Z,2
278,1,10.5094029475,-85.3682874609,57.82,2014-01-24T16:59:36Z,3
279,1,10.5093669053,-85.3682706971,57.82,2014-01-24T17:00:36Z,4
280,1,10.5094157718,-85.3682763968,59.26,2014-01-24T17:01:36Z,5
281,1,10.5093779694,-85.3682250995,59.26,2014-01-24T17:02:36Z,1
282,1,10.5094914604,-85.3682987764,58.3,2014-01-24T17:03:36Z,2
283,1,10.509428177,-85.3682353254,58.3,2014-01-24T17:04:36Z,3
284,1,10.5094302725,-85.3683402669,58.3,2014-01-24T17:05:36Z,4
285,1,10.5093026999,-85.368303638,58.78,2014-01-24T17:06:36Z,5
286,1,10.5092326272,-85.3682788275,59.26,2014-01-24T17:07:36Z,1
287,1,10.5092519056,-85.3682447132,59.74,2014-01-24T17:08:36Z,2
288,1,10.5092538334,-85.3681639954,59.26,2014-01-24T17:09:36Z,3
289,1,10.509191053,-85.3680075891,58.78,2014-01-24T17:10:36Z,4
290,1,10.509225335,-85.3680713754,59.26,2014-01-24T17:11:36Z,5
291,1,10.5091918074,-85.3680898994,60.22,2014-01-24T17:12:36Z,1
292,1,10.5091763847,-85.3679748997,59.26,2014-01-24T17:13:36Z,2
293,1,10.5091911368,-85.3678577207,58.78,2014-01-24T17:14:36Z,3
294,1,10.5091906339,-85.3677925933,59.26,2014-01-24T17:15:36Z,4
295,1,10.5091663264,-85.3677659389,59.74,2014-01-24T17:16:36Z,5
296,1,10.5090827588,-85.3677318245,59.26,2014-01-24T17:17:36Z,1
297,1,10.508938171,-85.367587572,57.82,2014-01-24T17:18:36Z,2
298,1,10.5089289509,-85.367404595,56.86,2014-01-24T17:19:35Z,3
299,1,10.5089624785,-85.3673864901,56.37,2014-01-24T17:20:35Z,4
300,1,10.5089611374,-85.3674220294,57.34,2014-01-24T17:21:35Z,5
301,1,10.5089663342,-85.3673937824,56.37,2014-01-24T17:22:35Z,1
302,1,10.5090394244,-85.3674552217,56.86,2014-01-24T17:23:35Z,2
303,1,10.5090082437,-85.3673372045,57.34,2014-01-24T17:24:35Z,3
304,1,10.5089127738,-85.3673872445,56.86,2014-01-24T17:25:35Z,4
305,1,10.5089732911,-85.3674557246,58.3,2014-01-24T17:26:35Z,5
306,1,10.5089726206,-85.3673926089,57.34,2014-01-24T17:27:35Z,1
307,1,10.5089931563,-85.3673900105,57.34,2014-01-24T17:28:34Z,2
308,1,10.5089779012,-85.3674223647,57.34,2014-01-24T17:29:35Z,3
309,1,10.5090412684,-85.3674656153,59.74,2014-01-24T17:30:35Z,4
310,1,10.5090507399,-85.3674304113,57.34,2014-01-24T17:31:35Z,5
311,1,10.5090790708,-85.3672128171,57.82,2014-01-24T17:32:35Z,1
312,1,10.5088199023,-85.3670931235,61.66,2014-01-24T17:33:35Z,2
313,1,10.5086353328,-85.3671004158,62.62,2014-01-24T17:34:35Z,3
314,1,10.508638937,-85.3670192789,61.66,2014-01-24T17:35:35Z,4
315,1,10.5086492468,-85.36694468,61.66,2014-01-24T17:36:35Z,5
316,1,10.5086905695,-85.3668264113,60.7,2014-01-24T17:37:35Z,1
317,1,10.5086303037,-85.3667920455,60.22,2014-01-24T17:38:35Z,2
318,1,10.5086553656,-85.3665951546,60.7,2014-01-24T17:39:35Z,3
319,1,10.508661652,-85.3662912268,61.18,2014-01-24T17:40:35Z,4
320,1,10.5084894039,-85.3661079146,62.14,2014-01-24T17:41:35Z,5
321,1,10.5084061716,-85.3661556076,61.66,2014-01-24T17:42:35Z,1
322,1,10.5084430519,-85.3661999479,61.18,2014-01-24T17:43:35Z,2
323,1,10.5084508471,-85.3661682643,60.22,2014-01-24T17:44:35Z,3
324,1,10.5084329937,-85.366194332,59.26,2014-01-24T17:45:35Z,4
325,1,10.5085010547,-85.3662034683,58.3,2014-01-24T17:46:35Z,5
326,1,10.5084825307,-85.3662511613,59.26,2014-01-24T17:47:35Z,1
327,1,10.508461576,-85.3662244231,58.3,2014-01-24T17:48:35Z,2
328,1,10.5085066706,-85.3661550209,57.82,2014-01-24T17:49:35Z,3
329,1,10.5084686168,-85.3662576154,57.34,2014-01-24T17:50:35Z,4
330,1,10.5084666889,-85.3662123531,57.82,2014-01-24T17:51:35Z,5
331,1,10.5084361788,-85.3662307095,57.34,2014-01-24T17:52:35Z,1
332,1,10.5084410403,-85.3662084974,56.86,2014-01-24T17:53:35Z,2
333,1,10.5084119551,-85.3662097547,58.3,2014-01-24T17:54:35Z,3
334,1,10.5084691197,-85.3662812524,57.82,2014-01-24T17:55:35Z,4
335,1,10.5084644258,-85.3662608843,57.34,2014-01-24T17:56:35Z,5
336,1,10.5084394477,-85.3662080783,57.82,2014-01-24T17:57:35Z,1
337,1,10.5083998851,-85.3661903087,56.37,2014-01-24T17:58:35Z,2
338,1,10.5083759967,-85.3662160411,55.41,2014-01-24T17:59:35Z,3
339,1,10.5083821155,-85.3662308771,55.89,2014-01-24T18:00:35Z,4
340,1,10.5083705485,-85.3662474733,55.41,2014-01-24T18:01:35Z,5
341,1,10.5083796009,-85.366221657,53.49,2014-01-24T18:02:35Z,1
342,1,10.5084560439,-85.3661703598,55.41,2014-01-24T18:03:35Z,2
343,1,10.5084052496,-85.3662370797,53.49,2014-01-24T18:04:35Z,3
344,1,10.5084246118,-85.3664415982,53.49,2014-01-24T18:05:35Z,4
345,1,10.5084630847,-85.3664783109,52.53,2014-01-24T18:06:35Z,5
346,1,10.508481944,-85.3664566018,52.53,2014-01-24T18:07:35Z,1
347,1,10.5084205046,-85.3663903009,52.53,2014-01-24T18:08:35Z,2
348,1,10.508440705,-85.3664451186,52.53,2014-01-24T18:09:35Z,3
349,1,10.5085009709,-85.3664513212,52.05,2014-01-24T18:10:35Z,4
350,1,10.5084305629,-85.3664909676,50.61,2014-01-24T18:11:35Z,5
351,1,10.5084490869,-85.366467163,50.61,2014-01-24T18:12:35Z,1
352,1,10.5084338319,-85.3664542548,51.09,2014-01-24T18:13:35Z,2
353,1,10.5084507633,-85.3664781433,50.61,2014-01-24T18:14:35Z,3
354,1,10.5084530264,-85.3664548416,48.2,2014-01-24T18:15:35Z,4
355,1,10.5084357597,-85.3664800711,49.65,2014-01-24T18:16:35Z,5
356,1,10.5084374361,-85.3664661571,50.13,2014-01-24T18:17:35Z,1
357,1,10.508452272,-85.3664837591,49.16,2014-01-24T18:18:35Z,2
358,1,10.5084798485,-85.3664994333,49.65,2014-01-24T18:19:35Z,3
359,1,10.5085106939,-85.3664949071,49.16,2014-01-24T18:20:35Z,4
360,1,10.5084718019,-85.366480574,50.13,2014-01-24T18:21:35Z,5
361,1,10.5084848776,-85.3664705995,48.68,2014-01-24T18:22:35Z,1
362,1,10.5084718857,-85.3664623853,50.13,2014-01-24T18:23:35Z,2
363,1,10.5084950197,-85.3664819151,50.61,2014-01-24T18:24:35Z,3
364,1,10.5084500927,-85.3664825018,49.65,2014-01-24T18:25:35Z,4
365,1,10.5084617436,-85.3664585296,50.61,2014-01-24T18:26:35Z,5
366,1,10.5084904935,-85.3665127605,51.09,2014-01-24T18:27:35Z,1
367,1,10.5084462371,-85.3664557636,50.61,2014-01-24T18:28:35Z,2
368,1,10.5084637553,-85.3664461244,50.61,2014-01-24T18:29:35Z,3
369,1,10.5084544513,-85.3665104974,50.61,2014-01-24T18:30:35Z,4
370,1,10.5084694549,-85.3665068932,50.13,2014-01-24T18:31:35Z,5
371,1,10.5084521882,-85.3664850164,49.65,2014-01-24T18:32:35Z,1
372,1,10.5084938463,-85.3664859384,49.65,2014-01-24T18:33:35Z,2
373,1,10.5085274577,-85.3665172029,50.13,2014-01-24T18:34:35Z,3
374,1,10.5084728915,-85.3665406723,49.65,2014-01-24T18:35:35Z,4
375,1,10.5084589776,-85.3664836753,49.16,2014-01-24T18:36:35Z,5
376,1,10.508472221,-85.366514856,49.65,2014-01-24T18:37:35Z,1
377,1,10.5085261166,-85.3664959967,49.16,2014-01-24T18:38:35Z,2
378,1,10.5084889848,-85.366508821,49.16,2014-01-24T18:39:35Z,3
379,1,10.5084869731,-85.366493063,48.2,2014-01-24T18:40:35Z,4
380,1,10.5084988754,-85.3665029537,48.68,2014-01-24T18:41:35Z,5
381,1,10.5084996298,-85.3664949909,48.68,2014-01-24T18:42:35Z,1
382,1,10.508545395,-85.3665108327,48.68,2014-01-24T18:43:35Z,2
383,1,10.508541204,-85.3665116709,49.16,2014-01-24T18:44:35Z,3
384,1,10.5085174832,-85.3664964996,48.2,2014-01-24T18:45:35Z,4
385,1,10.50851807,-85.3664395027,48.68,2014-01-24T18:46:35Z,5
386,1,10.5084993783,-85.3664185479,47.72,2014-01-24T18:47:35Z,1
387,1,10.5085205846,-85.3664281871,48.2,2014-01-24T18:48:35Z,2
388,1,10.5085170642,-85.3664627206,48.68,2014-01-24T18:49:35Z,3
389,1,10.5085150525,-85.3664563503,49.16,2014-01-24T18:50:35Z,4
390,1,10.5084935948,-85.3664529976,48.2,2014-01-24T18:51:35Z,5
391,1,10.5085230991,-85.3664016165,48.68,2014-01-24T18:52:35Z,1
392,1,10.5085344147,-85.3663959168,48.2,2014-01-24T18:53:35Z,2
393,1,10.5084906612,-85.366418045,48.68,2014-01-24T18:54:35Z,3
394,1,10.5084982049,-85.3663821705,48.2,2014-01-24T18:55:35Z,4
395,1,10.508472221,-85.3664237447,48.68,2014-01-24T18:56:35Z,5
396,1,10.5084783398,-85.3664243314,47.72,2014-01-24T18:57:35Z,1
397,1,10.5085293856,-85.3664299473,48.68,2014-01-24T18:58:35Z,2
398,1,10.5085081793,-85.3663935699,49.16,2014-01-24T18:59:35Z,3
399,1,10.5085332412,-85.3664530814,49.65,2014-01-24T19:00:35Z,4
400,1,10.5085255299,-85.3664590325,47.24,2014-01-24T19:01:35Z,5
401,1,10.5085401144,-85.3663970903,48.2,2014-01-24T19:02:35Z,1
402,1,10.5085665174,-85.3663970903,48.2,2014-01-24T19:03:35Z,2
403,1,10.5085364264,-85.3664225712,48.2,2014-01-24T19:04:35Z,3
404,1,10.5085769109,-85.3664011136,48.2,2014-01-24T19:05:35Z,4
405,1,10.5085003842,-85.3664794844,47.72,2014-01-24T19:06:35Z,5
406,1,10.5085039884,-85.3664929792,47.24,2014-01-24T19:07:35Z,1
407,1,10.5085178185,-85.3665072285,47.24,2014-01-24T19:08:35Z,2
408,1,10.5085515976,-85.3665806539,46.76,2014-01-24T19:09:35Z,3
409,1,10.5085464008,-85.3665705118,46.76,2014-01-24T19:10:35Z,4
410,1,10.5085451435,-85.3665849287,46.76,2014-01-24T19:11:35Z,5
411,1,10.5086023081,-85.3666001838,46.76,2014-01-24T19:12:35Z,1
412,1,10.5085826106,-85.3666389082,45.8,2014-01-24T19:13:35Z,2
413,1,10.508515304,-85.3666995093,47.24,2014-01-24T19:14:35Z,3
414,1,10.508592166,-85.3668146767,47.24,2014-01-24T19:15:35Z,4
415,1,10.5086825229,-85.3668562509,47.72,2014-01-24T19:16:35Z,5
416,1,10.5088181421,-85.3668864258,47.24,2014-01-24T19:17:35Z,1
417,1,10.5088496581,-85.3668637946,47.24,2014-01-24T19:18:35Z,2
418,1,10.5088532623,-85.3670441732,47.24,2014-01-24T19:19:35Z,3
419,1,10.5088559445,-85.3671381343,46.76,2014-01-24T19:20:35Z,4
420,1,10.5088532623,-85.3671000805,46.76,2014-01-24T19:21:35Z,5
421,1,10.5088665895,-85.3671175148,45.8,2014-01-24T19:22:35Z,1
422,1,10.5089129414,-85.3671951313,44.84,2014-01-24T19:23:35Z,2
423,1,10.5089867022,-85.3672112245,43.4,2014-01-24T19:24:35Z,3
424,1,10.5089994427,-85.3672122303,42.92,2014-01-24T19:25:35Z,4
425,1,10.5090177152,-85.3671597596,42.44,2014-01-24T19:26:35Z,5
426,1,10.5089958385,-85.3672770225,43.4,2014-01-24T19:27:35Z,1
427,1,10.5089979339,-85.3672449198,43.4,2014-01-24T19:28:35Z,2
428,1,10.5089970119,-85.3672641981,43.4,2014-01-24T19:29:35Z,3
429,1,10.5089473911,-85.3672416508,42.92,2014-01-24T19:30:35Z,4
430,1,10.5089671724,-85.3672785312,43.4,2014-01-24T19:31:35Z,5
431,1,10.5089755543,-85.3672792017,43.4,2014-01-24T19:32:35Z,1
432,1,10.508978907,-85.3673014976,43.88,2014-01-24T19:33:35Z,2
433,1,10.5089944974,-85.3672987316,43.4,2014-01-24T19:34:35Z,3
434,1,10.5089871213,-85.3672489431,43.4,2014-01-24T19:35:35Z,4
435,1,10.5090240017,-85.367252212,44.36,2014-01-24T19:36:35Z,5
436,1,10.5090436153,-85.3672379628,44.36,2014-01-24T19:37:35Z,1
437,1,10.5091555975,-85.3671663813,44.84,2014-01-24T19:38:35Z,2
438,1,10.5091652367,-85.3671690635,45.32,2014-01-24T19:39:35Z,3
439,1,10.5092127621,-85.3671037685,45.32,2014-01-24T19:40:35Z,4
440,1,10.5091821682,-85.3671014216,44.84,2014-01-24T19:41:35Z,5
441,1,10.5091748759,-85.3671315126,44.84,2014-01-24T19:42:35Z,1
442,1,10.5092219822,-85.3671156708,44.36,2014-01-24T19:43:35Z,2
443,1,10.5093066394,-85.3670671396,46.28,2014-01-24T19:44:35Z,3
444,1,10.509396242,-85.3669425007,45.32,2014-01-24T19:45:35Z,4
445,1,10.5093807355,-85.3669003397,46.28,2014-01-24T19:46:35Z,5
446,1,10.509392973,-85.3669639584,45.8,2014-01-24T19:47:35Z,1
447,1,10.509367073,-85.3669115715,46.28,2014-01-24T19:48:35Z,2
448,1,10.509428177,-85.3668991663,45.8,2014-01-24T19:49:35Z,3
449,1,10.5093732756,-85.3668149281,45.8,2014-01-24T19:50:35Z,4
450,1,10.50942122,-85.3668352123,45.32,2014-01-24T19:51:35Z,5
451,1,10.5094271712,-85.3669109847,45.8,2014-01-24T19:52:35Z,1
452,1,10.5093507282,-85.366928922,44.36,2014-01-24T19:53:35Z,2
453,1,10.509535633,-85.3669126611,45.8,2014-01-24T19:54:35Z,3
454,1,10.5095562525,-85.3669246472,45.8,2014-01-24T19:55:35Z,4
455,1,10.5096580926,-85.366878463,44.84,2014-01-24T19:56:35Z,5
456,1,10.5096783768,-85.3669418301,44.36,2014-01-24T19:57:35Z,1
457,1,10.5097606033,-85.3669083863,44.36,2014-01-24T19:58:35Z,2
458,1,10.5097388942,-85.3669442609,44.84,2014-01-24T19:59:35Z,3
459,1,10.5097607709,-85.3669046983,44.84,2014-01-24T20:00:35Z,4
460,1,10.5098276585,-85.3669120744,44.36,2014-01-24T20:01:35Z,5
461,1,10.5098098889,-85.3669462726,44.36,2014-01-24T20:02:35Z,1
462,1,10.5098303407,-85.3668202925,42.92,2014-01-24T20:03:35Z,2
463,1,10.5098101404,-85.3668607771,42.44,2014-01-24T20:04:35Z,3
464,1,10.5099005811,-85.3669291735,42.44,2014-01-24T20:05:35Z,4
465,1,10.5098064523,-85.3669220489,40.51,2014-01-24T20:06:35Z,5
466,1,10.5098046921,-85.3667984996,41.95,2014-01-24T20:07:35Z,1
467,1,10.5098458473,-85.366913164,41.95,2014-01-24T20:08:35Z,2
468,1,10.5101632699,-85.3670301754,41.95,2014-01-24T20:09:35Z,3
469,1,10.5106223468,-85.3673118073,46.28,2014-01-24T20:10:35Z,4
470,1,10.5106416252,-85.366967814,44.36,2014-01-24T20:11:35Z,5
