1,1,10.5142232962,-85.3693762701,90.98,2014-01-24T12:19:36Z,1
471,1,10.5102035031,-85.3667916264,44.36,2014-01-24T20:12:35Z,1
472,1,10.5101755075,-85.3668240644,43.88,2014-01-24T20:13:35Z,2
473,1,10.5102273915,-85.3668824024,44.36,2014-01-24T20:14:35Z,3
474,1,10.510225296,-85.3668948915,44.36,2014-01-24T20:15:35Z,4
475,1,10.5102943629,-85.3668711707,46.28,2014-01-24T20:16:35Z,5
476,1,10.5102991406,-85.3668457735,46.28,2014-01-24T20:17:35Z,1
477,1,10.5103325006,-85.3668502998,45.8,2014-01-24T20:18:35Z,2
478,1,10.5104064289,-85.3668841626,47.72,2014-01-24T20:19:35Z,3
479,1,10.5104426388,-85.3668439295,47.72,2014-01-24T20:20:35Z,4
480,1,10.5104991328,-85.3668928798,48.2,2014-01-24T20:21:35Z,5
481,1,10.5106138811,-85.3670145012,48.68,2014-01-24T20:22:35Z,1
482,1,10.5107010528,-85.3670476936,49.16,2014-01-24T20:23:35Z,2
483,1,10.5107530206,-85.3669886012,48.68,2014-01-24T20:24:35Z,3
484,1,10.5107339099,-85.3670625295,47.24,2014-01-24T20:25:35Z,4
485,1,10.5107189901,-85.3669958096,47.24,2014-01-24T20:26:35Z,5
486,1,10.5107145477,-85.3669807222,46.76,2014-01-24T20:27:35Z,1
487,1,10.5106179044,-85.3669466078,47.24,2014-01-24T20:28:35Z,2
488,1,10.5106400326,-85.3669615276,47.72,2014-01-24T20:29:35Z,3
489,1,10.5106803495,-85.3669869248,49.16,2014-01-24T20:30:35Z,4
490,1,10.5108183995,-85.3670469392,47.72,2014-01-24T20:31:35Z,5
491,1,10.5108235124,-85.367047023,48.68,2014-01-24T20:32:35Z,1
492,1,10.5108174775,-85.3670490347,49.16,2014-01-24T20:33:35Z,2
493,1,10.5109805893,-85.3670965601,49.16,2014-01-24T20:34:35Z,3
494,1,10.510947397,-85.3670602664,47.24,2014-01-24T20:35:35Z,4
495,1,10.5110467225,-85.3670582548,47.72,2014-01-24T20:36:35Z,5
496,1,10.5107096862,-85.3671737574,47.24,2014-01-24T20:37:35Z,1
497,1,10.5112422723,-85.3672420699,46.76,2014-01-24T20:38:35Z,2
498,1,10.5113628041,-85.3671536408,48.2,2014-01-24T20:39:35Z,3
499,1,10.5113856867,-85.3670475259,47.24,2014-01-24T20:40:35Z,4
500,1,10.5113801546,-85.367155401,48.2,2014-01-24T20:41:35Z,5
501,1,10.51158702,-85.367113743,47.72,2014-01-24T20:42:35Z,1
502,1,10.5116886087,-85.3670889325,47.72,2014-01-24T20:43:35Z,2
503,1,10.5117398221,-85.3670725878,46.76,2014-01-24T20:44:35Z,3
504,1,10.5117170233,-85.3671063669,48.2,2014-01-24T20:45:35Z,4
505,1,10.5117508024,-85.3671362065,48.2,2014-01-24T20:46:35Z,5
506,1,10.5117197055,-85.3670808859,48.68,2014-01-24T20:47:35Z,1
507,1,10.5117651355,-85.3671253938,52.53,2014-01-24T20:48:35Z,2
508,1,10.5118340347,-85.3671437502,55.41,2014-01-24T20:49:35Z,3
509,1,10.5119086336,-85.367269814,54.45,2014-01-24T20:50:35Z,4
510,1,10.5118383933,-85.3672138229,53.01,2014-01-24T20:51:35Z,5
511,1,10.5118747707,-85.367180882,53.49,2014-01-24T20:52:35Z,1
512,1,10.5119984876,-85.3672191873,51.57,2014-01-24T20:53:35Z,2
513,1,10.5119947996,-85.3671631962,48.68,2014-01-24T20:54:35Z,3
514,1,10.5120455939,-85.3671914432,52.53,2014-01-24T20:55:35Z,4
515,1,10.5122288223,-85.3671385534,56.37,2014-01-24T20:56:35Z,5
516,1,10.5121809617,-85.367062781,55.89,2014-01-24T20:57:35Z,1
517,1,10.5122404732,-85.3670953028,53.49,2014-01-24T20:58:35Z,2
518,1,10.5122065265,-85.3671813011,53.97,2014-01-24T20:59:35Z,3
519,1,10.5122048501,-85.3671742603,54.45,2014-01-24T21:00:35Z,4
520,1,10.5122186802,-85.3670642897,53.49,2014-01-24T21:01:35Z,5
521,1,10.5121299997,-85.3670037724,51.57,2014-01-24T21:02:35Z,1
522,1,10.5121305864,-85.3670173511,51.09,2014-01-24T21:03:35Z,2
523,1,10.5120276567,-85.3670343664,46.28,2014-01-24T21:04:35Z,3
524,1,10.5119929556,-85.3670120705,45.32,2014-01-24T21:05:35Z,4
525,1,10.5121583305,-85.3669520561,48.2,2014-01-24T21:06:35Z,5
526,1,10.5121291615,-85.3669507988,48.68,2014-01-24T21:07:35Z,1
527,1,10.5120899342,-85.3669855837,49.65,2014-01-24T21:08:35Z,2
528,1,10.5121792853,-85.367047023,51.09,2014-01-24T21:09:35Z,3
529,1,10.5122364499,-85.3670772817,52.53,2014-01-24T21:10:35Z,4
530,1,10.5122662894,-85.3671144135,52.05,2014-01-24T21:11:35Z,5
531,1,10.5122698098,-85.3670712467,52.53,2014-01-24T21:12:35Z,1
532,1,10.5123064388,-85.3670533095,51.09,2014-01-24T21:13:35Z,2
533,1,10.512286406,-85.3670865018,50.61,2014-01-24T21:14:35Z,3
534,1,10.5122832209,-85.3670637868,50.61,2014-01-24T21:15:35Z,4
535,1,10.5123764277,-85.3669070452,52.05,2014-01-24T21:16:35Z,5
536,1,10.5124614201,-85.3668787982,53.01,2014-01-24T21:17:35Z,1
537,1,10.5124974623,-85.3669162653,53.49,2014-01-24T21:18:35Z,2
538,1,10.5124863982,-85.3668573406,52.05,2014-01-24T21:19:35Z,3
539,1,10.512551358,-85.3668375593,53.49,2014-01-24T21:20:35Z,4
540,1,10.5124910083,-85.3668853361,53.49,2014-01-24T21:21:35Z,5
541,1,10.512432754,-85.3668642137,53.01,2014-01-24T21:22:35Z,1
542,1,10.5124515295,-85.3669466916,53.49,2014-01-24T21:23:35Z,2
543,1,10.512752356,-85.3667681571,54.93,2014-01-24T21:24:35Z,3
544,1,10.5126367696,-85.3668464441,54.45,2014-01-24T21:25:35Z,4
545,1,10.5127816088,-85.3667383175,53.97,2014-01-24T21:26:35Z,5
546,1,10.5128630809,-85.3666305263,53.01,2014-01-24T21:27:35Z,1
547,1,10.512915384,-85.3666731063,53.49,2014-01-24T21:28:35Z,2
548,1,10.5129365902,-85.3665935621,53.97,2014-01-24T21:29:35Z,3
549,1,10.5129470676,-85.3665395826,53.97,2014-01-24T21:30:35Z,4
550,1,10.5129866302,-85.3664910514,54.45,2014-01-24T21:31:35Z,5
551,1,10.513006663,-85.3664821666,54.93,2014-01-24T21:32:35Z,1
552,1,10.5129286274,-85.3664729465,54.93,2014-01-24T21:33:35Z,2
553,1,10.5129291303,-85.3664617147,55.89,2014-01-24T21:34:35Z,3
554,1,10.5129596405,-85.3664980922,55.41,2014-01-24T21:35:35Z,4
555,1,10.5129882228,-85.3664518241,53.97,2014-01-24T21:36:35Z,5
556,1,10.5128647573,-85.3663488105,51.57,2014-01-24T21:37:35Z,1
557,1,10.5127278809,-85.3662456293,49.16,2014-01-24T21:38:35Z,2
558,1,10.5126714706,-85.3661458846,49.65,2014-01-24T21:39:35Z,3
559,1,10.5127919186,-85.3661293723,52.05,2014-01-24T21:40:35Z,4
560,1,10.5132069904,-85.3657363448,54.93,2014-01-24T21:41:35Z,5
561,1,10.5133807473,-85.3657063376,55.89,2014-01-24T21:42:35Z,1
562,1,10.5132531747,-85.365707092,55.89,2014-01-24T21:43:35Z,2
563,1,10.5132454634,-85.3657369316,55.89,2014-01-24T21:44:35Z,3
564,1,10.513227107,-85.3657557908,55.41,2014-01-24T21:45:35Z,4
565,1,10.5132235866,-85.3657280467,56.37,2014-01-24T21:46:35Z,5
566,1,10.5131341517,-85.3658920806,55.89,2014-01-24T21:47:35Z,1
567,1,10.5131491553,-85.3658704553,53.97,2014-01-24T21:48:35Z,2
568,1,10.5131054018,-85.3658997081,54.93,2014-01-24T21:49:35Z,3
569,1,10.5131223332,-85.3658769093,54.45,2014-01-24T21:50:35Z,4
570,1,10.5131407734,-85.3658702876,54.45,2014-01-24T21:51:35Z,5
571,1,10.5131158791,-85.365895601,53.01,2014-01-24T21:52:35Z,1
572,1,10.5131221656,-85.365895601,52.05,2014-01-24T21:53:35Z,2
573,1,10.5131296255,-85.3659073357,52.53,2014-01-24T21:54:35Z,3
574,1,10.5131232552,-85.365906246,52.53,2014-01-24T21:55:35Z,4
575,1,10.5131380074,-85.3658968583,52.05,2014-01-24T21:56:35Z,5
576,1,10.5131877959,-85.3658003826,52.05,2014-01-24T21:57:35Z,1
577,1,10.513217384,-85.3656401206,52.53,2014-01-24T21:58:35Z,2
578,1,10.5132366624,-85.3657391947,52.53,2014-01-24T21:59:35Z,3
579,1,10.5131523404,-85.3657846246,51.57,2014-01-24T22:00:35Z,4
580,1,10.5131742172,-85.3657689504,52.05,2014-01-24T22:01:35Z,5
581,1,10.5131756421,-85.3657488339,52.53,2014-01-24T22:02:35Z,1
582,1,10.5131411925,-85.3657716326,53.01,2014-01-24T22:03:35Z,2
583,1,10.5131386779,-85.3658355027,52.05,2014-01-24T22:04:35Z,3
584,1,10.5131825991,-85.365811782,52.53,2014-01-24T22:05:35Z,4
585,1,10.5132302921,-85.3657629993,52.53,2014-01-24T22:06:35Z,5
586,1,10.5132575333,-85.3656239435,53.01,2014-01-24T22:07:35Z,1
587,1,10.5132433679,-85.3654618375,52.53,2014-01-24T22:08:35Z,2
588,1,10.5133029632,-85.3652853146,51.57,2014-01-24T22:09:35Z,3
589,1,10.5134840123,-85.3651729971,51.09,2014-01-24T22:10:35Z,4
590,1,10.51345082,-85.3651018348,49.65,2014-01-24T22:11:35Z,5
591,1,10.513537908,-85.3649892658,48.2,2014-01-24T22:12:35Z,1
592,1,10.5133209843,-85.3650596738,48.68,2014-01-24T22:13:35Z,2
593,1,10.5132226646,-85.3649614379,46.76,2014-01-24T22:14:35Z,3
594,1,10.5132696871,-85.364961857,48.68,2014-01-24T22:15:35Z,4
595,1,10.5133083276,-85.3649440035,48.68,2014-01-24T22:16:35Z,5
596,1,10.5133240856,-85.3648470249,46.76,2014-01-24T22:17:35Z,1
597,1,10.5132981017,-85.3648759425,49.16,2014-01-24T22:18:35Z,2
598,1,10.5132766441,-85.3649335261,48.2,2014-01-24T22:19:35Z,3
599,1,10.5134213157,-85.3649128228,48.2,2014-01-24T22:20:35Z,4
600,1,10.513595324,-85.3648380563,49.16,2014-01-24T22:21:35Z,5
601,1,10.5135653168,-85.36488357,49.65,2014-01-24T22:22:35Z,1
602,1,10.5136548355,-85.3647282533,49.16,2014-01-24T22:23:35Z,2
603,1,10.5138506368,-85.364594562,48.2,2014-01-24T22:24:35Z,3
604,1,10.5140050314,-85.3646674845,50.13,2014-01-24T22:25:35Z,4
605,1,10.5139733478,-85.364656169,51.09,2014-01-24T22:26:35Z,5
606,1,10.513939485,-85.3647746891,50.61,2014-01-24T22:27:35Z,1
607,1,10.5139805563,-85.3645113297,50.13,2014-01-24T22:28:35Z,2
608,1,10.5140485335,-85.3645235673,51.09,2014-01-24T22:29:35Z,3
609,1,10.5141403992,-85.3646152653,53.97,2014-01-24T22:30:35Z,4
610,1,10.5143218674,-85.3646007646,53.49,2014-01-24T22:31:35Z,5
611,1,10.5141986534,-85.3645321168,49.16,2014-01-24T22:32:35Z,1
612,1,10.5141124036,-85.3643777221,48.68,2014-01-24T22:33:35Z,2
613,1,10.5140668899,-85.3644059692,49.16,2014-01-24T22:34:35Z,3
614,1,10.514047863,-85.3644193802,49.16,2014-01-24T22:35:35Z,4
615,1,10.5140707456,-85.3643614613,49.65,2014-01-24T22:36:35Z,5
616,1,10.514127491,-85.3643488884,50.13,2014-01-24T22:37:35Z,1
617,1,10.5140544847,-85.3644186258,49.16,2014-01-24T22:38:35Z,2
618,1,10.5140634533,-85.364418542,50.13,2014-01-24T22:39:35Z,3
619,1,10.5140518863,-85.3643703461,50.13,2014-01-24T22:40:35Z,4
620,1,10.5140865874,-85.3644349705,49.65,2014-01-24T22:41:35Z,5
621,1,10.5141630303,-85.3644516505,51.09,2014-01-24T22:42:35Z,1
622,1,10.5142087955,-85.3645218909,52.53,2014-01-24T22:43:35Z,2
623,1,10.5143224541,-85.3645518981,54.45,2014-01-24T22:44:35Z,3
624,1,10.5143781938,-85.3645319492,55.41,2014-01-24T22:45:35Z,4
625,1,10.5144358613,-85.3646100685,54.93,2014-01-24T22:46:35Z,5
626,1,10.5143968016,-85.3645135928,54.93,2014-01-24T22:47:35Z,1
627,1,10.5144232046,-85.3644904587,55.41,2014-01-24T22:48:35Z,2
628,1,10.514447093,-85.3644690011,55.41,2014-01-24T22:49:35Z,3
629,1,10.5146817863,-85.3644717671,58.3,2014-01-24T22:50:35Z,4
630,1,10.5148001388,-85.36451024,60.22,2014-01-24T22:51:35Z,5
631,1,10.5147999711,-85.3646423388,63.1,2014-01-24T22:52:35Z,1
632,1,10.5147920083,-85.3646628745,63.1,2014-01-24T22:53:35Z,2
633,1,10.514768539,-85.3646087274,62.14,2014-01-24T22:54:35Z,3
634,1,10.5147586484,-85.3645348828,62.62,2014-01-24T22:55:35Z,4
635,1,10.5147671141,-85.3645561729,63.58,2014-01-24T22:56:35Z,5
636,1,10.5147863925,-85.3644341324,65.51,2014-01-24T22:57:35Z,1
637,1,10.5148001388,-85.3645370621,65.99,2014-01-24T22:58:35Z,2
638,1,10.5148456525,-85.364488028,65.99,2014-01-24T22:59:35Z,3
639,1,10.5150027294,-85.3641046397,64.55,2014-01-24T23:00:35Z,4
640,1,10.5148709659,-85.3640394285,64.07,2014-01-24T23:01:35Z,5
641,1,10.5148474965,-85.3639875446,64.55,2014-01-24T23:02:35Z,1
642,1,10.5148174893,-85.3640109301,65.03,2014-01-24T23:03:35Z,2
643,1,10.5148540344,-85.3638880514,65.51,2014-01-24T23:04:35Z,3
644,1,10.5148327444,-85.36398503,65.99,2014-01-24T23:05:35Z,4
645,1,10.5148258712,-85.3641012032,64.55,2014-01-24T23:06:35Z,5
646,1,10.5147426389,-85.364089217,65.03,2014-01-24T23:07:35Z,1
647,1,10.5147522781,-85.3640547674,65.03,2014-01-24T23:08:35Z,2
648,1,10.5147417169,-85.3640325554,65.51,2014-01-24T23:09:35Z,3
649,1,10.5147331674,-85.363925267,65.99,2014-01-24T23:10:35Z,4
650,1,10.5147580616,-85.3640183061,65.03,2014-01-24T23:11:35Z,5
651,1,10.5148200877,-85.3638959303,65.51,2014-01-24T23:12:34Z,1
652,1,10.5147464108,-85.3639517538,65.99,2014-01-24T23:13:35Z,2
653,1,10.5147677008,-85.3639986087,66.95,2014-01-24T23:14:35Z,3
654,1,10.5147506855,-85.3641464654,65.99,2014-01-24T23:15:35Z,4
655,1,10.5147563014,-85.3639844432,66.95,2014-01-24T23:16:35Z,5
656,1,10.5148163158,-85.3639779892,68.39,2014-01-24T23:17:35Z,1
657,1,10.5148812756,-85.3639708646,69.83,2014-01-24T23:18:35Z,2
658,1,10.5150374305,-85.3638769872,69.83,2014-01-24T23:19:35Z,3
659,1,10.5150403641,-85.3638427053,70.31,2014-01-24T23:20:35Z,4
660,1,10.5149833672,-85.3635894042,68.87,2014-01-24T23:21:35Z,5
661,1,10.5150862969,-85.3634442296,71.27,2014-01-24T23:22:35Z,1
662,1,10.515074227,-85.363587644,70.31,2014-01-24T23:23:35Z,2
663,1,10.5150709581,-85.3634764161,72.24,2014-01-24T23:24:35Z,3
664,1,10.5152168032,-85.3634818643,73.68,2014-01-24T23:25:35Z,4
665,1,10.5152601376,-85.3633097839,74.16,2014-01-24T23:26:35Z,5
666,1,10.5154274404,-85.3634911682,74.64,2014-01-24T23:27:35Z,1
667,1,10.5154833477,-85.363495443,75.12,2014-01-24T23:28:35Z,2
668,1,10.5154228304,-85.3635003883,74.64,2014-01-24T23:29:35Z,3
669,1,10.5153787415,-85.3634401225,75.6,2014-01-24T23:30:35Z,4
670,1,10.5153231695,-85.3633885738,76.56,2014-01-24T23:31:35Z,5
671,1,10.5153691862,-85.3634251188,77.04,2014-01-24T23:32:35Z,1
672,1,10.5153044779,-85.3634673636,77.04,2014-01-24T23:33:35Z,2
673,1,10.5153400172,-85.3634670284,77.04,2014-01-24T23:34:35Z,3
674,1,10.5153699405,-85.3635518532,77.52,2014-01-24T23:35:35Z,4
675,1,10.5154219922,-85.3635238577,78,2014-01-24T23:36:35Z,5
676,1,10.5153800827,-85.3635928407,78,2014-01-24T23:37:35Z,1
677,1,10.5154310446,-85.3636078443,77.52,2014-01-24T23:38:35Z,2
678,1,10.5153660011,-85.3635426331,78,2014-01-24T23:39:35Z,3
679,1,10.5153228343,-85.3635588102,77.52,2014-01-24T23:40:35Z,4
680,1,10.5153107643,-85.3635982051,77.52,2014-01-24T23:41:35Z,5
681,1,10.5152922403,-85.363434758,77.52,2014-01-24T23:42:35Z,1
682,1,10.5152868759,-85.3634395357,78,2014-01-24T23:43:35Z,2
683,1,10.5152718723,-85.3633159865,78,2014-01-24T23:44:35Z,3
684,1,10.5152868759,-85.3634459898,78,2014-01-24T23:45:35Z,4
685,1,10.5152976885,-85.363503322,78,2014-01-24T23:46:35Z,5
686,1,10.5153639894,-85.3633749112,78,2014-01-24T23:47:35Z,1
687,1,10.51542392,-85.3634108696,77.04,2014-01-24T23:48:35Z,2
688,1,10.5153096747,-85.3634290583,75.12,2014-01-24T23:49:35Z,3
689,1,10.5152916536,-85.363522768,75.12,2014-01-24T23:50:35Z,4
690,1,10.515253013,-85.3635775857,74.16,2014-01-24T23:51:35Z,5
691,1,10.5152583774,-85.3635742329,74.64,2014-01-24T23:52:35Z,1
692,1,10.5152624846,-85.3635543678,74.16,2014-01-24T23:53:35Z,2
693,1,10.5152503308,-85.3633998055,75.12,2014-01-24T23:54:35Z,3
694,1,10.5153005384,-85.363398632,75.12,2014-01-24T23:55:35Z,4
695,1,10.5152761471,-85.3634865582,74.16,2014-01-24T23:56:35Z,5
696,1,10.5152894743,-85.3634810261,73.68,2014-01-24T23:57:35Z,1
697,1,10.5150406994,-85.363608012,69.35,2014-01-24T23:58:35Z,2
698,1,10.515007088,-85.3636826109,70.31,2014-01-24T23:59:35Z,3
699,1,10.5148947705,-85.3638380114,68.87,2014-01-25T00:00:35Z,4
700,1,10.5146516114,-85.3640222456,67.43,2014-01-25T00:01:35Z,5
701,1,10.5143646989,-85.3639992792,63.58,2014-01-25T00:02:35Z,1
702,1,10.5142653733,-85.3642353136,68.39,2014-01-25T00:03:35Z,2
703,1,10.5146461632,-85.3643149417,71.76,2014-01-25T00:04:35Z,3
704,1,10.5148656014,-85.3644498065,73.68,2014-01-25T00:05:35Z,4
705,1,10.5148555432,-85.3643822484,73.2,2014-01-25T00:06:35Z,5
,,,,,,1
,,,,,,2
,,,,,,3
,,,,,,4
,,,,,,5
,,,,,,1
,,,,,,2
,,,,,,3
,,,,,,4
,,,,,,5
,,,,,,1
,,,,,,2
,,,,,,3
,,,,,,4
,,,,,,5
